product_id,product_name,category,price
1,Develop,Home,376.35
2,Kind,Home,248.11
3,Table,Electronics,374.57
4,Effort,Home,58.19
5,Guess,Beauty,359.29
6,Usually,Sports,446.2
7,A,Beauty,55.85
8,Serious,Sports,356.78
9,Senior,Sports,347.85
10,Smile,Home,170.81
11,Move,Home,15.71
12,Care,Home,74.03
13,Reason,Clothing,309.13
14,Significant,Electronics,355.27
15,Child,Beauty,424.3
16,Free,Home,204.52
17,Behavior,Beauty,266.01
18,Network,Sports,438.99
19,Star,Sports,310.45
20,Study,Clothing,315.07
21,Past,Sports,119.84
22,This,Sports,277.11
23,Decade,Home,213.13
24,Everybody,Electronics,101.93
25,Nation,Clothing,313.31
26,Capital,Electronics,93.77
27,Before,Clothing,222.16
28,Question,Sports,333.2
29,Fight,Home,422.81
30,Out,Sports,483.81
31,Sign,Clothing,266.49
32,Yes,Sports,271.26
33,Discussion,Clothing,48.03
34,Understand,Sports,15.4
35,Knowledge,Home,410.63
36,Short,Clothing,398.94
37,Sort,Electronics,444.58
38,Although,Clothing,201.06
39,Fight,Clothing,444.2
40,Above,Clothing,406.55
41,Itself,Sports,207.21
42,Drug,Sports,46.06
43,Do,Home,394.29
44,Old,Electronics,372.46
45,See,Sports,35.5
46,Point,Electronics,383.95
47,Service,Clothing,273.27
48,Young,Sports,94.88
49,Campaign,Electronics,144.46
50,Control,Sports,408.27
51,Year,Clothing,331.07
52,Region,Clothing,257.99
53,Throw,Beauty,129.17
54,Financial,Beauty,172.37
55,Although,Beauty,365.13
56,Play,Home,358.67
57,Hair,Sports,209.79
58,Receive,Beauty,126.39
59,Quality,Electronics,320.57
60,Own,Home,89.58
61,Hospital,Home,291.69
62,Agree,Sports,331.35
63,Reflect,Clothing,143.33
64,Glass,Clothing,301.76
65,Sister,Home,380.49
66,Indeed,Home,120.86
67,Time,Electronics,498.18
68,Herself,Clothing,70.89
69,Heart,Electronics,349.34
70,Major,Home,417.0
71,Whom,Clothing,309.15
72,Page,Beauty,439.46
73,Participant,Electronics,354.14
74,Life,Beauty,450.12
75,Per,Clothing,36.56
76,Very,Electronics,147.94
77,Hand,Beauty,341.9
78,Baby,Sports,270.37
79,Until,Sports,393.93
80,Position,Home,64.89
81,Pretty,Beauty,242.21
82,President,Beauty,47.6
83,Traditional,Home,437.52
84,Move,Sports,192.72
85,A,Home,250.58
86,Wish,Home,366.31
87,Rather,Home,414.82
88,One,Clothing,104.36
89,Couple,Clothing,182.7
90,Difficult,Beauty,476.14
91,Mission,Electronics,323.83
92,Sister,Electronics,177.47
93,Memory,Electronics,62.33
94,Analysis,Sports,457.2
95,Scientist,Clothing,316.32
96,Shoulder,Home,51.38
97,Role,Beauty,138.29
98,Little,Beauty,150.44
99,Particularly,Sports,142.12
100,True,Beauty,295.52
101,Region,Clothing,188.72
102,Size,Beauty,318.4
103,Impact,Sports,116.2
104,Along,Home,490.12
105,Bar,Sports,316.77
106,Yard,Beauty,353.06
107,Citizen,Beauty,26.75
108,Decision,Electronics,77.33
109,Success,Sports,449.66
110,Station,Beauty,439.29
111,Hospital,Electronics,329.73
112,Cost,Sports,483.51
113,Character,Clothing,280.34
114,Whatever,Electronics,287.58
115,Us,Clothing,208.55
116,Central,Beauty,456.31
117,Budget,Clothing,293.72
118,Work,Electronics,353.53
119,Investment,Home,124.03
120,Offer,Sports,193.02
121,Represent,Electronics,315.03
122,Court,Clothing,431.69
123,Exactly,Beauty,23.31
124,Foot,Electronics,242.57
